数据ID|描述|剧情ID|连续的剧情ID|是否是子剧情|链接剧情数据ID|类型|移动的状态|移动的速度|动画ID|是否倒着播放动画|播放动画名称|声音名称|声音内容|角色ID|特效资源编号|剧情触发关闭特效编号|剧情目标点|延时|总时间|轨道速度|Y轴角度|完成后触发刷怪|剧情播放移动|剧情结束是否开灯|是否清除怪|剧情开始开启音效|剧情结束开启音效|剧情结束关闭音效|剧情开始开启障碍物|剧情结束开启障碍物|剧情开始游戏速率|剧情开始触发虚幻效果|胡八一朝向|雾的颜色剧情开始触发|雾的距离剧情开始触发|剧情结束触发喘气|剧情结束触发开火|剧情触发朝向胡八一|剧情开始触发锁定朝向
10013|开场文本（女王呼叫胡）|100|101|0|0|2|2|1.4|0|0|0|sound/monster1002|0|0|0|0|0|19.7|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-90,0|83,48,67|4,138,0|0|0|0|0
10101|摄像机眨眼镜头（胡睁眼看到2人）|100|101|0|0|6|2|1.4|0|0|0|0|0|0|0|0|0|24.5|0|0|0|0|0|0|0|3|0|0|0|0|1|0|0,-90,0|4,48,53|4,90,0|0|0|0|0
10106|莲花盛开倒序播放|101|102|0|0|1|2|1.4|1|1|Take 001|0|0|0|0|0|0|3|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10103|Shirley杨说话（关心胡八一）|101|102|0|10104|2|2|1.4|0|0|0|sound/6001|胡八一，我们该走了|3|0|92|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10104|王胖子说话（对白）|101|102|1|10105|2|2|1.4|0|0|0|sound/7001|老胡，你没事吧？|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10105|胡八一说话（对白）|101|102|1|0|2|2|1.4|0|0|0|sound/5001|我没事，咱们快出发吧！|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10201|王胖子移动（移动至僵尸刷怪）|102|103|0|10214|3|2|1|0|0|0|0|0|2|0|0|p39|5|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10214|王胖子移动（移动至僵尸刷怪）|102|103|1|10211|3|1|1|0|0|0|0|0|2|0|0|p40|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10211|王胖子移动（移动至僵尸刷怪）奔跑|102|103|1|0|3|3|4|0|0|0|0|0|2|0|0|p0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10202|Shirley杨移动|102|103|0|10213|3|2|1|0|0|0|0|0|3|0|0|p38|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10213|Shirley杨移动|102|103|1|10212|3|1|1|0|0|0|0|0|3|0|0|p41|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10212|Shirley杨移动奔跑|102|103|1|10215|3|3|4|0|0|0|0|0|3|0|0|p16|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10215|Shirley杨说话|102|103|1|0|2|2|1.4|0|0|0|sound/6002|大家都没有事吧？|3|0|0|0|1|0|0|0|0|0|0|0|6|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|1|0
10203|胡八一1人称镜头1|102|103|0|10208|3|2|1|0|0|0|0|0|100|0|0|p37|1.2|10|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10208|胡八一1人称镜头奔跑|102|103|1|0|3|3|4|0|0|0|0|0|100|0|0|p1|0|10|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10204|王胖子说话|102|103|0|10299|2|2|1.4|0|0|0|sound/7002|这破桥晃得好厉害。|2|0|0|0|9|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10299|第一座吊桥晃动(剧烈)|102|103|1|10205|1|2|1.4|3|0|diaoqiao02_swing_02|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10205|Shirley杨说话|102|103|1|10206|2|2|1.4|0|0|0|sound/6003|小心点，别掉下去了。|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10206|胡八一说话|102|103|1|10207|2|2|1.4|0|0|0|sound/5002|不好，这桥要塌了，快点跑。|1|0|0|0|4.1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10207|吊桥坍塌动画|102|103|1|0|1|2|1.4|3|0|diaoqiao02_broken|0|0|0|0|0|0|6.5|0|0|0|0|0|0|0|0|0|6|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10301|王胖子说话|103|0|0|0|2|2|1.4|0|0|0|sound/7003|好险,差点挂了。|2|0|0|0|0.8|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|1|1|0
10401|胡八一说话|104|0|0|0|2|2|1.4|0|0|0|sound/5003|前边好多大粽子，干掉他们。|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
16999|平台晃动|107|169|0|0|1|2|1.4|97|0|anim_pingtaidonghua|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
16998|山体晃动|107|169|0|0|1|2|1.4|96|0|anim_shanshidonghua|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10501|胡八一说话|107|169|0|10699|2|2|1.4|0|0|0|sound/5004|此地不宜久留，快走！|1|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|1|0
10699|第二座吊桥晃动(剧烈)|107|169|1|0|1|2|1.4|4|0|diaoqiao01_swing_02|0|0|0|0|0|0|10|0|0|0|0|0|0|0|5|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10604|王胖子移动|107|169|0|10617|3|2|1|0|0|0|0|0|2|98|0|p2|6|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10617|王胖子移动|107|169|1|0|3|1|1|0|0|0|0|0|2|0|0|p42,p45|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10605|Shirley杨移动|107|169|0|10615|3|2|1|0|0|0|0|0|3|0|0|p17|2|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10615|Shirley杨移动|107|169|1|0|3|1|1.02|0|0|0|0|0|3|0|0|p43,p47|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10606|观景台1人称镜头|107|169|0|0|3|2|1|0|0|0|0|0|100|0|0|p23,p44,p46|3|10|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10601|Shirley杨说话|107|169|0|10602|2|2|1.4|0|0|0|sound/6004|远处有一个洞穴。|3|0|0|0|27|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10602|胡八一说话|107|169|1|10603|2|2|1.4|0|0|0|sound/5005|快走，别一会儿桥又塌了。|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10603|王胖子说话|107|169|1|10607|2|2|1.4|0|0|0|sound/7004|老胡你个乌鸦嘴，别乱说。|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10607|Shirley杨说话|107|169|1|0|2|2|1.4|0|0|0|sound/6005|都别吵了。|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
16950|树晃动|169|108|0|0|1|2|1.4|98|0|anim_qiaozhudonghua|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10610|第二座吊桥坍塌|169|108|0|0|1|2|1.4|4|0|diaoqiao01_broken|0|0|0|91|0|0|0.3|0|0|0|0|0|0|0|6|0|0|0|0|1|0|0,-152.3,0|4,48,53|4,90,0|0|0|0|0
10650|自杀1|169|108|0|10651|5|2|1.4|50|0|0|0|0|0|90|0|0|0|1.8|0.1|0|0|0|0|0|0|0|0|0|0|1|0|0,-152.3,0|4,48,53|4,90,0|0|0|0|0
10651|自杀2|169|108|1|0|5|2|1.4|51|0|0|0|0|0|0|0|0|0|2.2|0.5|0|0|0|0|0|0|0|0|0|0|1|0|0,-152.3,0|4,48,53|4,90,0|0|0|0|0
10608|王胖子说话|169|108|0|0|2|2|1.4|0|0|0|sound/7017|啊啊啊啊啊 啊啊啊啊啊啊啊啊啊啊！|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-152.3,0|4,48,53|4,90,0|0|0|0|0
10618|王胖子移动|169|108|0|0|3|2|2.5|0|0|0|0|0|2|0|0|p35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-152.3,0|4,48,53|4,90,0|0|0|0|0
10616|Shirley杨移动|169|108|0|0|3|2|2.5|0|0|0|0|0|3|0|0|p34,p48|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-152.3,0|4,48,53|4,90,0|0|0|0|0
10622|胡八一移动|169|108|0|0|3|2|2.5|0|0|0|0|0|1|0|0|p33|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-152.3,0|4,48,53|4,90,0|0|0|0|0
10899|胡八一说话|108|0|0|10609|2|2|1.4|0|0|0|sound/5014|别闹！|1|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10609|Shirley杨说话|108|0|1|10799|2|2|1.4|0|0|0|sound/6008|我们快走！|3|0|70|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10799|第三座吊桥晃动(剧烈)|108|0|1|0|1|2|1.4|5|0|diaoqiao02_swing_02|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10612|王胖子移动（移动至近战旁边）|108|0|0|0|3|3|4|0|0|0|0|0|2|0|0|p3|3|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10613|Shirley杨移动|108|0|0|0|3|3|4|0|0|0|0|0|3|0|0|p18|2|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10614|观景台1人称镜头|108|0|0|0|3|3|4|0|0|0|0|0|100|0|0|p24|4|10|0|0|4|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10701|近战刷新|109|0|0|0|2|2|1.4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10801|王胖子移动|109|0|0|0|3|2|1.4|0|0|0|0|0|2|0|0|p26|8|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10802|Shirley杨移动|109|0|0|0|3|2|1.4|0|0|0|0|0|3|0|0|p25|8|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10803|打完近战对话|110|111|0|0|2|2|1.4|0|0|0|sound/7006|干什么呢？快过来！|2|0|0|0|3|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10804|打完近战对话|111|112|0|0|2|2|1.4|0|0|0|sound/5006|吓死我了|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10901|王胖子移动（移动至蝙蝠洞旁边）|111|112|0|0|3|2|1.4|0|0|0|0|0|2|0|0|p29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10902|Shirley杨移动|111|112|0|0|3|2|1.4|0|0|0|0|0|3|0|0|p27|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10903|观景台1人称镜头|111|112|0|0|3|3|4|0|0|0|0|0|100|0|0|p28|0|10|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10999|第三座吊桥坍塌|112|113|0|0|1|2|1.4|5|0|diaoqiao02_broken|sound/2005|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10899|第四座吊桥晃动(剧烈)|112|113|0|10998|1|2|1.4|6|0|diaoqiao01_swing_02|0|0|0|0|0|0|1|0|0|0|0|0|0|0|6|0|6|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10998|第四座吊桥坍塌|112|113|1|0|1|2|1.4|6|0|diaoqiao01_broken|sound/2005|0|0|0|0|0|7.1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10904|胡八一移动|112|113|0|0|3|3|4|0|0|0|0|0|100|0|0|p4|0.5|10|0|0|0|0|0|0|0|0|5|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10905|王胖子移动（常规路点移动）|112|113|0|0|3|3|4|0|0|0|0|0|2|0|0|p5|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
10906|Shirley杨移动（常规路点移动）|112|113|0|0|3|3|4|0|0|0|0|0|3|0|0|p6|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11001|王胖子说话|112|113|0|11002|2|2|1.4|0|0|0|sound/7007|终于过来了，这洞有点诡异！|2|0|0|0|8.9|0|0|0|0|0|0|0|6|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11002|Shirley杨说话|112|113|1|0|2|2|1.4|0|0|0|sound/6007|小心点，我们一起进去！|3|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11000|吊桥3人称镜头（3人一起进入蝙蝠洞）|113|199|0|0|5|2|1.4|3|0|0|0|0|0|0|99|0|0|4|0.03|0|0|0|0|0|0|0|3|0|0|1|0|0,-90.87659,0|4,48,53|4,90,0|0|0|0|0
11003|胡八一移动|113|199|0|0|3|2|1.4|0|0|0|0|0|1|0|98|p13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-90.87659,0|4,48,53|4,90,0|0|0|0|0
11004|王胖子移动|113|199|0|0|3|2|1.4|0|0|0|0|0|2|0|91|p14|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-90.87659,0|4,48,53|4,90,0|0|0|0|0
11005|Shirley杨移动|113|199|0|0|3|2|1.4|0|0|0|0|0|3|0|90|p15|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-90.87659,0|4,48,53|4,90,0|0|0|0|0
11006|胡八一移动|199|114|0|0|3|2|1.4|0|0|0|0|0|100|0|71|p51|0|10|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11007|王胖子移动|199|114|0|0|3|2|1.4|0|0|0|0|0|2|0|72|p49,p70|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11008|Shirley杨移动|199|114|0|0|3|2|1.4|0|0|0|0|0|3|0|0|p50,p71|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11101|怪物刷出特效（战斗事件2）|114|0|0|11102|4|2|1.4|0|0|0|0|0|0|0|0|p0|0|0|0|0|2|0|0|0|0|4|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11102|王胖子说话（提示手电筒开启语言）|114|0|1|11103|2|2|1.4|0|0|0|sound/7008|有蝙蝠从上边飞出来了！|2|94|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11103|播放开枪音效（枪声为触发蝙蝠提供解释）|114|0|1|11104|2|2|1.4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11104|胡八一说话|114|0|1|0|2|2|1.4|0|0|0|sound/5007|快干掉它们！|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|1|0|0
11310|王胖子说话（即将结束战斗，走出蝙蝠洞语言）|116|117|0|11311|2|2|1.4|0|0|0|sound/7009|那边的洞穴有亮光！|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-61.3828,0|4,48,53|4,90,0|0|0|0|0
11311|特写镜头（进入通道）|116|117|1|0|5|2|1.4|2|0|0|0|0|0|0|0|0|0|4|0.03|0|0|0|0|0|0|0|0|0|0|1|0|0,-61.3828,0|4,48,53|4,90,0|0|0|0|0
11312|Shirley杨说话（补充对白）|117|119|0|11313|2|2|1.4|0|0|0|sound/6008|我们快走!|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11313|王胖子移动（移动至蝙蝠洞出口区域）|117|119|1|11316|3|3|4.5|0|0|0|0|0|2|0|0|p56,p61,p8|1|0|0|0|0|0|0|0|0|0|4|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11316|王胖子说话|117|119|1|0|2|2|1.4|0|0|0|sound/7010|那些蝙蝠没追过来吧？|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|1|0
11314|Shirley杨移动（跟随胡八一移动）|117|119|0|0|3|3|4|0|0|0|0|0|3|0|0|p55,p62,p20|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11315|胡八一移动|117|119|0|0|3|3|4|0|0|0|0|0|100|0|0|p57,p63,p31|1|10|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11317|Shirley杨说话（补充对白）|117|119|0|0|2|2|1.4|0|0|0|sound/6009|好像没有。|3|0|0|0|21.1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|1|0
11510|大虫洞3人对话镜头|119|120|0|0|5|2|1.4|5|0|0|0|0|0|0|0|0|0|5|0.05|0|0|0|0|1|0|0|0|0|0|1|0|0,-23.3,0|4,48,53|4,90,0|0|0|0|0
11511|王胖子说话|119|120|0|11512|2|2|1.4|0|0|0|sound/7011|好浓的雾气。|2|0|73|0|1.5|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-23.3,0|4,48,53|4,90,0|0|0|0|0
11512|胡八一说话|119|120|1|11513|2|2|1.4|0|0|0|sound/5008|这雾气有古怪。|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-23.3,0|4,48,53|4,90,0|0|0|0|0
11513|Shirley杨说话|119|120|1|0|2|2|1.4|0|0|0|sound/6010|嘘，你们听。|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-23.3,0|4,48,53|4,90,0|0|0|0|0
11610|怪物刷出特效|120|0|0|11611|4|2|1.4|0|0|0|0|0|0|0|0|p0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11611|大虫洞boss出生动画（战斗事件3）|120|0|1|11613|1|2|1.4|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
11613|王胖子说话|120|0|1|11614|2|2|1.4|0|0|0|sound/7012|哎呀妈呀，这么大的虫子|2|96|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|1|0|0
11614|胡八一说话|120|0|1|0|2|2|1.4|0|0|0|sound/5009|废话少说，干掉它|1|0|96|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
15001|大虫钻地王胖子说话|150|0|0|15002|2|2|1.4|0|0|0|sound/7013|哈哈，被打跑了吧|2|0|0|0|2.8|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
15002|大虫钻地Shirley杨说话|150|0|1|0|2|2|1.4|0|0|0|sound/6011|小心！它又出来了！|3|0|0|0|1.2|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
15101|濒死Shirley杨说话|151|152|0|15102|2|2|1.4|0|0|0|sound/6012|胡八一！你流了好多血！|3|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0,-26.84,0|4,48,53|4,90,0|0|0|0|0
15102|大虫特写（展示大虫弱点）|151|152|1|15103|5|2|1.4|8|0|0|0|0|0|0|0|0|0|1|0.5|0|0|0|0|0|0|0|0|0|0|1|0|0,-26.84,0|4,48,53|4,90,0|0|0|0|0
15103|濒死胡八一说话|151|152|1|0|2|2|1.4|0|0|0|sound/5010|它的弱点在头上！拼了！|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0,-26.84,0|4,48,53|4,90,0|0|0|0|0
15201|慢动作胡八一移动|152|153|0|0|3|2|0.5|0|0|0|0|0|100|0|0|p36|0|6.7|0|0|0|0|0|0|0|0|0|0|0|0.3|1|0,0,0|4,48,53|4,90,0|0|0|0|0
15202|慢动作Shirley杨说话|152|153|0|0|2|2|1.4|0|0|0|sound/6013|胡八一！|3|0|0|0|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0.3|1|0,0,0|4,48,53|4,90,0|0|0|0|0
15203|慢动作王胖子说话|152|153|0|0|2|2|1.4|0|0|0|sound/7014|胡司令！|2|0|0|0|1.5|0|0|0|0|0|0|0|0|0|0|0|0|0.3|1|0,0,0|4,48,53|4,90,0|0|0|0|0
15301|第三人称|153|0|0|15302|5|2|1.4|20|0|0|0|0|0|0|0|0|0|1.61|0.05|0|0|0|0|0|0|0|0|0|0|1|0|0,-68.3,0|4,48,53|4,90,0|0|0|0|0
15302|胡八一移动|153|0|1|0|7|2|3.1|0|0|0|0|0|1|0|0|p72|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0,-68.3,0|4,48,53|4,90,0|0|0|0|0
12250|胡八一移动(躲避boss)|122|123|0|0|3|3|4|0|0|0|0|0|100|0|0|p54|0|10|0|0|0|0|0|0|0|0|0|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
12251|王胖子移动(躲避boss)|122|123|0|0|3|3|4|0|0|0|0|0|2|0|0|p53|0|0|0|0|0|0|0|0|0|0|4|0|0|1|0|0,0,0|4,48,53|4,90,0|0|0|0|0
